23              //MEM[ 8882] =  35
55              //MEM[ 8883] =  85
70              //MEM[ 8884] = 112
AB              //MEM[ 8885] = 171
B7              //MEM[ 8886] = 183
B7              //MEM[ 8887] = 183
EF              //MEM[ 8888] = 239
67              //MEM[ 8889] = 103
67              //MEM[ 8890] = 103
89              //MEM[ 8891] = 137
95              //MEM[ 8892] = 149
89              //MEM[ 8893] = 137
95              //MEM[ 8894] = 149
89              //MEM[ 8895] = 137
94              //MEM[ 8896] = 148
69              //MEM[ 8897] = 105
7A              //MEM[ 8898] = 122
69              //MEM[ 8899] = 105
7A              //MEM[ 8900] = 122
8B              //MEM[ 8901] = 139
B6              //MEM[ 8902] = 182
95              //MEM[ 8903] = 149
83              //MEM[ 8904] = 131
77              //MEM[ 8905] = 119
83              //MEM[ 8906] = 131
7A              //MEM[ 8907] = 122
A6              //MEM[ 8908] = 166
CC              //MEM[ 8909] = 204
D9              //MEM[ 8910] = 217
95              //MEM[ 8911] = 149
95              //MEM[ 8912] = 149
7A              //MEM[ 8913] = 122
84              //MEM[ 8914] = 132
69              //MEM[ 8915] = 105
47              //MEM[ 8916] =  71
49              //MEM[ 8917] =  73
61              //MEM[ 8918] =  97
33              //MEM[ 8919] =  51
2E              //MEM[ 8920] =  46
33              //MEM[ 8921] =  51
50              //MEM[ 8922] =  80
38              //MEM[ 8923] =  56
C8              //MEM[ 8924] = 200
49              //MEM[ 8925] =  73
51              //MEM[ 8926] =  81
33              //MEM[ 8927] =  51
2F              //MEM[ 8928] =  47
25              //MEM[ 8929] =  37
2F              //MEM[ 8930] =  47
2F              //MEM[ 8931] =  47
95              //MEM[ 8932] = 149
7A              //MEM[ 8933] = 122
95              //MEM[ 8934] = 149
99              //MEM[ 8935] = 153
99              //MEM[ 8936] = 153
99              //MEM[ 8937] = 153
99              //MEM[ 8938] = 153
95              //MEM[ 8939] = 149
95              //MEM[ 8940] = 149
8B              //MEM[ 8941] = 139
95              //MEM[ 8942] = 149
99              //MEM[ 8943] = 153
99              //MEM[ 8944] = 153
8D              //MEM[ 8945] = 141
95              //MEM[ 8946] = 149
94              //MEM[ 8947] = 148
94              //MEM[ 8948] = 148
7A              //MEM[ 8949] = 122
94              //MEM[ 8950] = 148
88              //MEM[ 8951] = 136
84              //MEM[ 8952] = 132
7A              //MEM[ 8953] = 122
8D              //MEM[ 8954] = 141
9E              //MEM[ 8955] = 158
C7              //MEM[ 8956] = 199
AA              //MEM[ 8957] = 170
B7              //MEM[ 8958] = 183
BB              //MEM[ 8959] = 187
67              //MEM[ 8960] = 103
55              //MEM[ 8961] =  85
55              //MEM[ 8962] =  85
55              //MEM[ 8963] =  85
45              //MEM[ 8964] =  69
55              //MEM[ 8965] =  85
45              //MEM[ 8966] =  69
67              //MEM[ 8967] = 103
95              //MEM[ 8968] = 149
AB              //MEM[ 8969] = 171
AB              //MEM[ 8970] = 171
B7              //MEM[ 8971] = 183
AB              //MEM[ 8972] = 171
B7              //MEM[ 8973] = 183
AB              //MEM[ 8974] = 171
89              //MEM[ 8975] = 137
55              //MEM[ 8976] =  85
55              //MEM[ 8977] =  85
55              //MEM[ 8978] =  85
67              //MEM[ 8979] = 103
67              //MEM[ 8980] = 103
67              //MEM[ 8981] = 103
70              //MEM[ 8982] = 112
95              //MEM[ 8983] = 149
95              //MEM[ 8984] = 149
89              //MEM[ 8985] = 137
45              //MEM[ 8986] =  69
2C              //MEM[ 8987] =  44
45              //MEM[ 8988] =  69
23              //MEM[ 8989] =  35
23              //MEM[ 8990] =  35
23              //MEM[ 8991] =  35
70              //MEM[ 8992] = 112
89              //MEM[ 8993] = 137
70              //MEM[ 8994] = 112
2C              //MEM[ 8995] =  44
2C              //MEM[ 8996] =  44
45              //MEM[ 8997] =  69
67              //MEM[ 8998] = 103
55              //MEM[ 8999] =  85
67              //MEM[ 9000] = 103
89              //MEM[ 9001] = 137
67              //MEM[ 9002] = 103
23              //MEM[ 9003] =  35
2C              //MEM[ 9004] =  44
2C              //MEM[ 9005] =  44
23              //MEM[ 9006] =  35
2C              //MEM[ 9007] =  44
2C              //MEM[ 9008] =  44
23              //MEM[ 9009] =  35
0A              //MEM[ 9010] =  10
89              //MEM[ 9011] = 137
70              //MEM[ 9012] = 112
95              //MEM[ 9013] = 149
AB              //MEM[ 9014] = 171
CD              //MEM[ 9015] = 205
67              //MEM[ 9016] = 103
55              //MEM[ 9017] =  85
70              //MEM[ 9018] = 112
89              //MEM[ 9019] = 137
95              //MEM[ 9020] = 149
89              //MEM[ 9021] = 137
89              //MEM[ 9022] = 137
95              //MEM[ 9023] = 149
8B              //MEM[ 9024] = 139
84              //MEM[ 9025] = 132
8D              //MEM[ 9026] = 141
84              //MEM[ 9027] = 132
99              //MEM[ 9028] = 153
95              //MEM[ 9029] = 149
9C              //MEM[ 9030] = 156
95              //MEM[ 9031] = 149
7A              //MEM[ 9032] = 122
84              //MEM[ 9033] = 132
7A              //MEM[ 9034] = 122
83              //MEM[ 9035] = 131
9E              //MEM[ 9036] = 158
CC              //MEM[ 9037] = 204
E2              //MEM[ 9038] = 226
9E              //MEM[ 9039] = 158
9E              //MEM[ 9040] = 158
88              //MEM[ 9041] = 136
7A              //MEM[ 9042] = 122
83              //MEM[ 9043] = 131
66              //MEM[ 9044] = 102
62              //MEM[ 9045] =  98
58              //MEM[ 9046] =  88
33              //MEM[ 9047] =  51
25              //MEM[ 9048] =  37
33              //MEM[ 9049] =  51
47              //MEM[ 9050] =  71
33              //MEM[ 9051] =  51
CC              //MEM[ 9052] = 204
62              //MEM[ 9053] =  98
47              //MEM[ 9054] =  71
2F              //MEM[ 9055] =  47
33              //MEM[ 9056] =  51
2F              //MEM[ 9057] =  47
25              //MEM[ 9058] =  37
38              //MEM[ 9059] =  56
99              //MEM[ 9060] = 153
84              //MEM[ 9061] = 132
99              //MEM[ 9062] = 153
99              //MEM[ 9063] = 153
99              //MEM[ 9064] = 153
99              //MEM[ 9065] = 153
99              //MEM[ 9066] = 153
95              //MEM[ 9067] = 149
99              //MEM[ 9068] = 153
95              //MEM[ 9069] = 149
8B              //MEM[ 9070] = 139
95              //MEM[ 9071] = 149
99              //MEM[ 9072] = 153
8D              //MEM[ 9073] = 141
8B              //MEM[ 9074] = 139
8D              //MEM[ 9075] = 141
8B              //MEM[ 9076] = 139
84              //MEM[ 9077] = 132
8D              //MEM[ 9078] = 141
84              //MEM[ 9079] = 132
7A              //MEM[ 9080] = 122
99              //MEM[ 9081] = 153
AA              //MEM[ 9082] = 170
B7              //MEM[ 9083] = 183
BE              //MEM[ 9084] = 190
B7              //MEM[ 9085] = 183
C0              //MEM[ 9086] = 192
BB              //MEM[ 9087] = 187
67              //MEM[ 9088] = 103
55              //MEM[ 9089] =  85
67              //MEM[ 9090] = 103
45              //MEM[ 9091] =  69
55              //MEM[ 9092] =  85
2C              //MEM[ 9093] =  44
2C              //MEM[ 9094] =  44
67              //MEM[ 9095] = 103
95              //MEM[ 9096] = 149
95              //MEM[ 9097] = 149
B7              //MEM[ 9098] = 183
AB              //MEM[ 9099] = 171
B7              //MEM[ 9100] = 183
AB              //MEM[ 9101] = 171
AB              //MEM[ 9102] = 171
70              //MEM[ 9103] = 112
55              //MEM[ 9104] =  85
55              //MEM[ 9105] =  85
67              //MEM[ 9106] = 103
67              //MEM[ 9107] = 103
70              //MEM[ 9108] = 112
67              //MEM[ 9109] = 103
67              //MEM[ 9110] = 103
89              //MEM[ 9111] = 137
89              //MEM[ 9112] = 137
55              //MEM[ 9113] =  85
55              //MEM[ 9114] =  85
55              //MEM[ 9115] =  85
2C              //MEM[ 9116] =  44
23              //MEM[ 9117] =  35
55              //MEM[ 9118] =  85
55              //MEM[ 9119] =  85
67              //MEM[ 9120] = 103
2C              //MEM[ 9121] =  44
67              //MEM[ 9122] = 103
0A              //MEM[ 9123] =  10
2C              //MEM[ 9124] =  44
55              //MEM[ 9125] =  85
2C              //MEM[ 9126] =  44
89              //MEM[ 9127] = 137
67              //MEM[ 9128] = 103
55              //MEM[ 9129] =  85
67              //MEM[ 9130] = 103
23              //MEM[ 9131] =  35
2C              //MEM[ 9132] =  44
2C              //MEM[ 9133] =  44
2C              //MEM[ 9134] =  44
2C              //MEM[ 9135] =  44
2C              //MEM[ 9136] =  44
0A              //MEM[ 9137] =  10
89              //MEM[ 9138] = 137
67              //MEM[ 9139] = 103
B7              //MEM[ 9140] = 183
B7              //MEM[ 9141] = 183
EF              //MEM[ 9142] = 239
70              //MEM[ 9143] = 112
55              //MEM[ 9144] =  85
67              //MEM[ 9145] = 103
89              //MEM[ 9146] = 137
89              //MEM[ 9147] = 137
95              //MEM[ 9148] = 149
95              //MEM[ 9149] = 149
B7              //MEM[ 9150] = 183
95              //MEM[ 9151] = 149
B6              //MEM[ 9152] = 182
95              //MEM[ 9153] = 149
B6              //MEM[ 9154] = 182
99              //MEM[ 9155] = 153
B6              //MEM[ 9156] = 182
99              //MEM[ 9157] = 153
B6              //MEM[ 9158] = 182
8D              //MEM[ 9159] = 141
84              //MEM[ 9160] = 132
88              //MEM[ 9161] = 136
83              //MEM[ 9162] = 131
69              //MEM[ 9163] = 105
95              //MEM[ 9164] = 149
CC              //MEM[ 9165] = 204
E9              //MEM[ 9166] = 233
AA              //MEM[ 9167] = 170
A6              //MEM[ 9168] = 166
95              //MEM[ 9169] = 149
94              //MEM[ 9170] = 148
7A              //MEM[ 9171] = 122
83              //MEM[ 9172] = 131
66              //MEM[ 9173] = 102
62              //MEM[ 9174] =  98
33              //MEM[ 9175] =  51
2E              //MEM[ 9176] =  46
33              //MEM[ 9177] =  51
50              //MEM[ 9178] =  80
2F              //MEM[ 9179] =  47
C8              //MEM[ 9180] = 200
6B              //MEM[ 9181] = 107
50              //MEM[ 9182] =  80
27              //MEM[ 9183] =  39
2F              //MEM[ 9184] =  47
33              //MEM[ 9185] =  51
2E              //MEM[ 9186] =  46
55              //MEM[ 9187] =  85
95              //MEM[ 9188] = 149
88              //MEM[ 9189] = 136
99              //MEM[ 9190] = 153
99              //MEM[ 9191] = 153
95              //MEM[ 9192] = 149
99              //MEM[ 9193] = 153
99              //MEM[ 9194] = 153
8D              //MEM[ 9195] = 141
95              //MEM[ 9196] = 149
99              //MEM[ 9197] = 153
95              //MEM[ 9198] = 149
8D              //MEM[ 9199] = 141
95              //MEM[ 9200] = 149
95              //MEM[ 9201] = 149
94              //MEM[ 9202] = 148
88              //MEM[ 9203] = 136
94              //MEM[ 9204] = 148
88              //MEM[ 9205] = 136
84              //MEM[ 9206] = 132
7A              //MEM[ 9207] = 122
B7              //MEM[ 9208] = 183
B7              //MEM[ 9209] = 183
C7              //MEM[ 9210] = 199
BB              //MEM[ 9211] = 187
C7              //MEM[ 9212] = 199
BB              //MEM[ 9213] = 187
C7              //MEM[ 9214] = 199
BB              //MEM[ 9215] = 187
55              //MEM[ 9216] =  85
67              //MEM[ 9217] = 103
45              //MEM[ 9218] =  69
55              //MEM[ 9219] =  85
45              //MEM[ 9220] =  69
2C              //MEM[ 9221] =  44
2C              //MEM[ 9222] =  44
67              //MEM[ 9223] = 103
89              //MEM[ 9224] = 137
95              //MEM[ 9225] = 149
AB              //MEM[ 9226] = 171
B7              //MEM[ 9227] = 183
AB              //MEM[ 9228] = 171
B7              //MEM[ 9229] = 183
95              //MEM[ 9230] = 149
89              //MEM[ 9231] = 137
55              //MEM[ 9232] =  85
2C              //MEM[ 9233] =  44
55              //MEM[ 9234] =  85
55              //MEM[ 9235] =  85
67              //MEM[ 9236] = 103
67              //MEM[ 9237] = 103
70              //MEM[ 9238] = 112
89              //MEM[ 9239] = 137
AB              //MEM[ 9240] = 171
89              //MEM[ 9241] = 137
89              //MEM[ 9242] = 137
2C              //MEM[ 9243] =  44
45              //MEM[ 9244] =  69
2C              //MEM[ 9245] =  44
55              //MEM[ 9246] =  85
70              //MEM[ 9247] = 112
55              //MEM[ 9248] =  85
67              //MEM[ 9249] = 103
23              //MEM[ 9250] =  35
23              //MEM[ 9251] =  35
23              //MEM[ 9252] =  35
67              //MEM[ 9253] = 103
55              //MEM[ 9254] =  85
55              //MEM[ 9255] =  85
70              //MEM[ 9256] = 112
95              //MEM[ 9257] = 149
45              //MEM[ 9258] =  69
55              //MEM[ 9259] =  85
45              //MEM[ 9260] =  69
2C              //MEM[ 9261] =  44
2C              //MEM[ 9262] =  44
23              //MEM[ 9263] =  35
23              //MEM[ 9264] =  35
2C              //MEM[ 9265] =  44
89              //MEM[ 9266] = 137
89              //MEM[ 9267] = 137
B7              //MEM[ 9268] = 183
CD              //MEM[ 9269] = 205
AB              //MEM[ 9270] = 171
23              //MEM[ 9271] =  35
55              //MEM[ 9272] =  85
67              //MEM[ 9273] = 103
70              //MEM[ 9274] = 112
89              //MEM[ 9275] = 137
89              //MEM[ 9276] = 137
95              //MEM[ 9277] = 149
95              //MEM[ 9278] = 149
95              //MEM[ 9279] = 149
AD              //MEM[ 9280] = 173
9E              //MEM[ 9281] = 158
AD              //MEM[ 9282] = 173
A5              //MEM[ 9283] = 165
AD              //MEM[ 9284] = 173
9E              //MEM[ 9285] = 158
9C              //MEM[ 9286] = 156
8D              //MEM[ 9287] = 141
8D              //MEM[ 9288] = 141
84              //MEM[ 9289] = 132
7A              //MEM[ 9290] = 122
83              //MEM[ 9291] = 131
8B              //MEM[ 9292] = 139
C8              //MEM[ 9293] = 200
E0              //MEM[ 9294] = 224
B7              //MEM[ 9295] = 183
AA              //MEM[ 9296] = 170
99              //MEM[ 9297] = 153
7A              //MEM[ 9298] = 122
83              //MEM[ 9299] = 131
7A              //MEM[ 9300] = 122
6B              //MEM[ 9301] = 107
6B              //MEM[ 9302] = 107
33              //MEM[ 9303] =  51
25              //MEM[ 9304] =  37
33              //MEM[ 9305] =  51
47              //MEM[ 9306] =  71
27              //MEM[ 9307] =  39
C0              //MEM[ 9308] = 192
84              //MEM[ 9309] = 132
