CC              //MEM[ 9596] = 204
C1              //MEM[ 9597] = 193
C8              //MEM[ 9598] = 200
CC              //MEM[ 9599] = 204
55              //MEM[ 9600] =  85
39              //MEM[ 9601] =  57
4F              //MEM[ 9602] =  79
4A              //MEM[ 9603] =  74
4F              //MEM[ 9604] =  79
34              //MEM[ 9605] =  52
34              //MEM[ 9606] =  52
66              //MEM[ 9607] = 102
98              //MEM[ 9608] = 152
9A              //MEM[ 9609] = 154
B5              //MEM[ 9610] = 181
B0              //MEM[ 9611] = 176
B5              //MEM[ 9612] = 181
AB              //MEM[ 9613] = 171
A9              //MEM[ 9614] = 169
77              //MEM[ 9615] = 119
4F              //MEM[ 9616] =  79
44              //MEM[ 9617] =  68
66              //MEM[ 9618] = 102
66              //MEM[ 9619] = 102
66              //MEM[ 9620] = 102
66              //MEM[ 9621] = 102
66              //MEM[ 9622] = 102
8D              //MEM[ 9623] = 141
66              //MEM[ 9624] = 102
4F              //MEM[ 9625] =  79
66              //MEM[ 9626] = 102
66              //MEM[ 9627] = 102
4F              //MEM[ 9628] =  79
2D              //MEM[ 9629] =  45
4F              //MEM[ 9630] =  79
71              //MEM[ 9631] = 113
50              //MEM[ 9632] =  80
2E              //MEM[ 9633] =  46
2E              //MEM[ 9634] =  46
2E              //MEM[ 9635] =  46
2E              //MEM[ 9636] =  46
2E              //MEM[ 9637] =  46
2E              //MEM[ 9638] =  46
2E              //MEM[ 9639] =  46
2E              //MEM[ 9640] =  46
25              //MEM[ 9641] =  37
72              //MEM[ 9642] = 114
69              //MEM[ 9643] = 105
AC              //MEM[ 9644] = 172
0C              //MEM[ 9645] =  12
2E              //MEM[ 9646] =  46
0C              //MEM[ 9647] =  12
82              //MEM[ 9648] = 130
67              //MEM[ 9649] = 103
C6              //MEM[ 9650] = 198
CC              //MEM[ 9651] = 204
93              //MEM[ 9652] = 147
17              //MEM[ 9653] =  23
2D              //MEM[ 9654] =  45
4A              //MEM[ 9655] =  74
71              //MEM[ 9656] = 113
67              //MEM[ 9657] = 103
82              //MEM[ 9658] = 130
7D              //MEM[ 9659] = 125
93              //MEM[ 9660] = 147
89              //MEM[ 9661] = 137
99              //MEM[ 9662] = 153
99              //MEM[ 9663] = 153
BB              //MEM[ 9664] = 187
AB              //MEM[ 9665] = 171
BB              //MEM[ 9666] = 187
AB              //MEM[ 9667] = 171
BB              //MEM[ 9668] = 187
99              //MEM[ 9669] = 153
95              //MEM[ 9670] = 149
89              //MEM[ 9671] = 137
99              //MEM[ 9672] = 153
88              //MEM[ 9673] = 136
84              //MEM[ 9674] = 132
78              //MEM[ 9675] = 120
88              //MEM[ 9676] = 136
99              //MEM[ 9677] = 153
EE              //MEM[ 9678] = 238
BB              //MEM[ 9679] = 187
AA              //MEM[ 9680] = 170
9F              //MEM[ 9681] = 159
94              //MEM[ 9682] = 148
8E              //MEM[ 9683] = 142
83              //MEM[ 9684] = 131
6C              //MEM[ 9685] = 108
61              //MEM[ 9686] =  97
28              //MEM[ 9687] =  40
2E              //MEM[ 9688] =  46
39              //MEM[ 9689] =  57
53              //MEM[ 9690] =  83
17              //MEM[ 9691] =  23
B9              //MEM[ 9692] = 185
94              //MEM[ 9693] = 148
5B              //MEM[ 9694] =  91
22              //MEM[ 9695] =  34
51              //MEM[ 9696] =  81
22              //MEM[ 9697] =  34
60              //MEM[ 9698] =  96
8F              //MEM[ 9699] = 143
93              //MEM[ 9700] = 147
99              //MEM[ 9701] = 153
A0              //MEM[ 9702] = 160
8C              //MEM[ 9703] = 140
99              //MEM[ 9704] = 153
99              //MEM[ 9705] = 153
93              //MEM[ 9706] = 147
93              //MEM[ 9707] = 147
93              //MEM[ 9708] = 147
8F              //MEM[ 9709] = 143
95              //MEM[ 9710] = 149
88              //MEM[ 9711] = 136
99              //MEM[ 9712] = 153
8E              //MEM[ 9713] = 142
99              //MEM[ 9714] = 153
7D              //MEM[ 9715] = 125
8E              //MEM[ 9716] = 142
B7              //MEM[ 9717] = 183
CC              //MEM[ 9718] = 204
C1              //MEM[ 9719] = 193
CC              //MEM[ 9720] = 204
C1              //MEM[ 9721] = 193
CC              //MEM[ 9722] = 204
C1              //MEM[ 9723] = 193
C8              //MEM[ 9724] = 200
CC              //MEM[ 9725] = 204
CC              //MEM[ 9726] = 204
CC              //MEM[ 9727] = 204
44              //MEM[ 9728] =  68
39              //MEM[ 9729] =  57
44              //MEM[ 9730] =  68
4F              //MEM[ 9731] =  79
44              //MEM[ 9732] =  68
34              //MEM[ 9733] =  52
34              //MEM[ 9734] =  52
65              //MEM[ 9735] = 101
87              //MEM[ 9736] = 135
99              //MEM[ 9737] = 153
A9              //MEM[ 9738] = 169
AA              //MEM[ 9739] = 170
A9              //MEM[ 9740] = 169
9A              //MEM[ 9741] = 154
98              //MEM[ 9742] = 152
88              //MEM[ 9743] = 136
4F              //MEM[ 9744] =  79
2D              //MEM[ 9745] =  45
71              //MEM[ 9746] = 113
4F              //MEM[ 9747] =  79
71              //MEM[ 9748] = 113
98              //MEM[ 9749] = 152
71              //MEM[ 9750] = 113
22              //MEM[ 9751] =  34
4F              //MEM[ 9752] =  79
8D              //MEM[ 9753] = 141
4F              //MEM[ 9754] =  79
22              //MEM[ 9755] =  34
44              //MEM[ 9756] =  68
2D              //MEM[ 9757] =  45
44              //MEM[ 9758] =  68
8D              //MEM[ 9759] = 141
72              //MEM[ 9760] = 114
2E              //MEM[ 9761] =  46
2E              //MEM[ 9762] =  46
2E              //MEM[ 9763] =  46
25              //MEM[ 9764] =  37
25              //MEM[ 9765] =  37
2E              //MEM[ 9766] =  46
50              //MEM[ 9767] =  80
44              //MEM[ 9768] =  68
2E              //MEM[ 9769] =  46
72              //MEM[ 9770] = 114
50              //MEM[ 9771] =  80
72              //MEM[ 9772] = 114
69              //MEM[ 9773] = 105
0C              //MEM[ 9774] =  12
25              //MEM[ 9775] =  37
82              //MEM[ 9776] = 130
67              //MEM[ 9777] = 103
CD              //MEM[ 9778] = 205
D7              //MEM[ 9779] = 215
17              //MEM[ 9780] =  23
1C              //MEM[ 9781] =  28
34              //MEM[ 9782] =  52
4F              //MEM[ 9783] =  79
6C              //MEM[ 9784] = 108
67              //MEM[ 9785] = 103
7D              //MEM[ 9786] = 125
82              //MEM[ 9787] = 130
8E              //MEM[ 9788] = 142
93              //MEM[ 9789] = 147
99              //MEM[ 9790] = 153
99              //MEM[ 9791] = 153
AA              //MEM[ 9792] = 170
9A              //MEM[ 9793] = 154
A6              //MEM[ 9794] = 166
AA              //MEM[ 9795] = 170
A6              //MEM[ 9796] = 166
99              //MEM[ 9797] = 153
95              //MEM[ 9798] = 149
88              //MEM[ 9799] = 136
88              //MEM[ 9800] = 136
84              //MEM[ 9801] = 132
78              //MEM[ 9802] = 120
84              //MEM[ 9803] = 132
88              //MEM[ 9804] = 136
99              //MEM[ 9805] = 153
DD              //MEM[ 9806] = 221
CC              //MEM[ 9807] = 204
99              //MEM[ 9808] = 153
99              //MEM[ 9809] = 153
94              //MEM[ 9810] = 148
8E              //MEM[ 9811] = 142
83              //MEM[ 9812] = 131
66              //MEM[ 9813] = 102
44              //MEM[ 9814] =  68
28              //MEM[ 9815] =  40
42              //MEM[ 9816] =  66
39              //MEM[ 9817] =  57
42              //MEM[ 9818] =  66
28              //MEM[ 9819] =  40
A8              //MEM[ 9820] = 168
94              //MEM[ 9821] = 148
4A              //MEM[ 9822] =  74
22              //MEM[ 9823] =  34
44              //MEM[ 9824] =  68
29              //MEM[ 9825] =  41
7E              //MEM[ 9826] = 126
88              //MEM[ 9827] = 136
A0              //MEM[ 9828] = 160
99              //MEM[ 9829] = 153
99              //MEM[ 9830] = 153
93              //MEM[ 9831] = 147
99              //MEM[ 9832] = 153
99              //MEM[ 9833] = 153
99              //MEM[ 9834] = 153
8C              //MEM[ 9835] = 140
8C              //MEM[ 9836] = 140
95              //MEM[ 9837] = 149
8C              //MEM[ 9838] = 140
88              //MEM[ 9839] = 136
88              //MEM[ 9840] = 136
84              //MEM[ 9841] = 132
7D              //MEM[ 9842] = 125
8E              //MEM[ 9843] = 142
AA              //MEM[ 9844] = 170
CC              //MEM[ 9845] = 204
C1              //MEM[ 9846] = 193
BB              //MEM[ 9847] = 187
BB              //MEM[ 9848] = 187
C1              //MEM[ 9849] = 193
C8              //MEM[ 9850] = 200
D2              //MEM[ 9851] = 210
DD              //MEM[ 9852] = 221
D2              //MEM[ 9853] = 210
C8              //MEM[ 9854] = 200
BB              //MEM[ 9855] = 187
55              //MEM[ 9856] =  85
4A              //MEM[ 9857] =  74
4F              //MEM[ 9858] =  79
39              //MEM[ 9859] =  57
3E              //MEM[ 9860] =  62
28              //MEM[ 9861] =  40
34              //MEM[ 9862] =  52
66              //MEM[ 9863] = 102
98              //MEM[ 9864] = 152
9A              //MEM[ 9865] = 154
B5              //MEM[ 9866] = 181
9F              //MEM[ 9867] = 159
B5              //MEM[ 9868] = 181
AA              //MEM[ 9869] = 170
98              //MEM[ 9870] = 152
77              //MEM[ 9871] = 119
4F              //MEM[ 9872] =  79
2D              //MEM[ 9873] =  45
8D              //MEM[ 9874] = 141
8D              //MEM[ 9875] = 141
98              //MEM[ 9876] = 152
71              //MEM[ 9877] = 113
66              //MEM[ 9878] = 102
2D              //MEM[ 9879] =  45
98              //MEM[ 9880] = 152
44              //MEM[ 9881] =  68
4F              //MEM[ 9882] =  79
2D              //MEM[ 9883] =  45
66              //MEM[ 9884] = 102
4F              //MEM[ 9885] =  79
8D              //MEM[ 9886] = 141
66              //MEM[ 9887] = 102
72              //MEM[ 9888] = 114
2E              //MEM[ 9889] =  46
2E              //MEM[ 9890] =  46
2E              //MEM[ 9891] =  46
2E              //MEM[ 9892] =  46
0C              //MEM[ 9893] =  12
50              //MEM[ 9894] =  80
69              //MEM[ 9895] = 105
2E              //MEM[ 9896] =  46
50              //MEM[ 9897] =  80
AC              //MEM[ 9898] = 172
B9              //MEM[ 9899] = 185
2E              //MEM[ 9900] =  46
44              //MEM[ 9901] =  68
03              //MEM[ 9902] =   3
69              //MEM[ 9903] = 105
78              //MEM[ 9904] = 120
A4              //MEM[ 9905] = 164
E8              //MEM[ 9906] = 232
34              //MEM[ 9907] =  52
1C              //MEM[ 9908] =  28
23              //MEM[ 9909] =  35
4F              //MEM[ 9910] =  79
34              //MEM[ 9911] =  52
71              //MEM[ 9912] = 113
71              //MEM[ 9913] = 113
82              //MEM[ 9914] = 130
6C              //MEM[ 9915] = 108
93              //MEM[ 9916] = 147
89              //MEM[ 9917] = 137
93              //MEM[ 9918] = 147
99              //MEM[ 9919] = 153
AA              //MEM[ 9920] = 170
9A              //MEM[ 9921] = 154
BB              //MEM[ 9922] = 187
9A              //MEM[ 9923] = 154
AA              //MEM[ 9924] = 170
99              //MEM[ 9925] = 153
95              //MEM[ 9926] = 149
88              //MEM[ 9927] = 136
84              //MEM[ 9928] = 132
78              //MEM[ 9929] = 120
88              //MEM[ 9930] = 136
67              //MEM[ 9931] = 103
84              //MEM[ 9932] = 132
99              //MEM[ 9933] = 153
D9              //MEM[ 9934] = 217
DD              //MEM[ 9935] = 221
99              //MEM[ 9936] = 153
99              //MEM[ 9937] = 153
94              //MEM[ 9938] = 148
8E              //MEM[ 9939] = 142
97              //MEM[ 9940] = 151
72              //MEM[ 9941] = 114
39              //MEM[ 9942] =  57
28              //MEM[ 9943] =  40
3F              //MEM[ 9944] =  63
4A              //MEM[ 9945] =  74
53              //MEM[ 9946] =  83
06              //MEM[ 9947] =   6
94              //MEM[ 9948] = 148
94              //MEM[ 9949] = 148
61              //MEM[ 9950] =  97
11              //MEM[ 9951] =  17
2D              //MEM[ 9952] =  45
3A              //MEM[ 9953] =  58
95              //MEM[ 9954] = 149
88              //MEM[ 9955] = 136
A6              //MEM[ 9956] = 166
99              //MEM[ 9957] = 153
99              //MEM[ 9958] = 153
99              //MEM[ 9959] = 153
99              //MEM[ 9960] = 153
93              //MEM[ 9961] = 147
99              //MEM[ 9962] = 153
93              //MEM[ 9963] = 147
93              //MEM[ 9964] = 147
8F              //MEM[ 9965] = 143
95              //MEM[ 9966] = 149
88              //MEM[ 9967] = 136
99              //MEM[ 9968] = 153
8E              //MEM[ 9969] = 142
88              //MEM[ 9970] = 136
8E              //MEM[ 9971] = 142
CC              //MEM[ 9972] = 204
C1              //MEM[ 9973] = 193
CC              //MEM[ 9974] = 204
C1              //MEM[ 9975] = 193
CC              //MEM[ 9976] = 204
C1              //MEM[ 9977] = 193
C8              //MEM[ 9978] = 200
D2              //MEM[ 9979] = 210
DD              //MEM[ 9980] = 221
D2              //MEM[ 9981] = 210
CC              //MEM[ 9982] = 204
CC              //MEM[ 9983] = 204
44              //MEM[ 9984] =  68
4F              //MEM[ 9985] =  79
45              //MEM[ 9986] =  69
44              //MEM[ 9987] =  68
43              //MEM[ 9988] =  67
33              //MEM[ 9989] =  51
28              //MEM[ 9990] =  40
65              //MEM[ 9991] = 101
98              //MEM[ 9992] = 152
A9              //MEM[ 9993] = 169
AB              //MEM[ 9994] = 171
B5              //MEM[ 9995] = 181
B0              //MEM[ 9996] = 176
B5              //MEM[ 9997] = 181
A9              //MEM[ 9998] = 169
88              //MEM[ 9999] = 136
44              //MEM[10000] =  68
4F              //MEM[10001] =  79
44              //MEM[10002] =  68
66              //MEM[10003] = 102
71              //MEM[10004] = 113
8D              //MEM[10005] = 141
4F              //MEM[10006] =  79
2D              //MEM[10007] =  45
44              //MEM[10008] =  68
66              //MEM[10009] = 102
44              //MEM[10010] =  68
4F              //MEM[10011] =  79
66              //MEM[10012] = 102
4F              //MEM[10013] =  79
44              //MEM[10014] =  68
98              //MEM[10015] = 152
44              //MEM[10016] =  68
2E              //MEM[10017] =  46
25              //MEM[10018] =  37
2E              //MEM[10019] =  46
2E              //MEM[10020] =  46
2E              //MEM[10021] =  46
44              //MEM[10022] =  68
2E              //MEM[10023] =  46
72              //MEM[10024] = 114
69              //MEM[10025] = 105
44              //MEM[10026] =  68
50              //MEM[10027] =  80
0C              //MEM[10028] =  12
25              //MEM[10029] =  37
